-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitchahal/.gradle/caches/transforms-3/6185b402e61075b41ba64dacb433b694/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/8beb0fe3b7f94911b831fbf1e90a9e8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/12e46c15d1b5a87e9add9391cf9db00d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/538e8993fa65d53fd758bd33e474ddc3/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/81557858e3b4b4185cab46bbb7d8589a/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rohitchahal/.gradle/caches/transforms-3/bc6857c595c5297c790415b7129d700a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/b532353aa7504dbd54af89670f344a09/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/56b4c26eead51b81371d38622ca04ffc/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/20321822709f8fd009bc4b5a3ceab0b4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/rohitchahal/.gradle/caches/transforms-3/4e45ce5947a680189235cf0ea87b6d4e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/e5ce52758c61219793f78351d738b841/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/02fc0d9b785bdcae139853d7b88dd343/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/3225e20e39f5473c93ee87382a6b0cdb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/04169e951cebd9051c42b5e9e7d06f38/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/b3b203f06530e3d7ab1ffabc3c94d639/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/3242416edd056e6e4123a8ee178e3753/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/7067b780637a07dab1793bc593472a59/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/b6317e131c0fdb23c6bbab78d9e41e2e/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/04557b3a6c6420f9523106009309581c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/4d7dba2ac93190dd476e1b0d51bd10cf/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/088d6f89f9de89b71a7508ebfc853f86/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rohitchahal/.gradle/caches/transforms-3/adfe97a6e0db99cb96699070102806ae/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/c3af3d4caec841bc38fcafe79c848b81/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/ad527d12466d06ec6cf7699b34521692/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/c1f0fc547d9958af392fe07365680e99/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/aab91f902d0ea522e5e05dfe9ed7caf2/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/e93802a06c520164bef251005c74c5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/c3b79dff093575109f514687c8aed12e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/de988838245fc04032294f6cb896f49c/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/b96a97af9de015cb56021efa360d0d3b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/87bd88b8703a2027632f4fc9c1cd982a/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/21e0e3625c3fd59aef05fbb005c67e32/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/rohitchahal/.gradle/caches/transforms-3/9c9ded30c555fb991e273c85d045ac78/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/ca52c9f445e86da3637419b96b50a30e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/627da4feb0e4c13842680eab6687e66d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/14ed190a6e2f582fb30553c55440e6cd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6a69051ac9de868e8f26c5cb4df01bf/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/edbe06d05439941f886e3a1dfc8667d3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/c0ff9bd7ff5a059b2986e32868cf3427/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a97d31bc83dad95e3d589bbd7c46c18c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/839820d4d0df609aed9df4061bfa674b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/209a366fad34b59a7fc01fa342beb7ef/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/84aea28917f4ba3c4e6965b2128ec232/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/9e64dfdaaf0507b8cdc567eb96fc7a23/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rohitchahal/.gradle/caches/transforms-3/e5a14dc66585d03b31ac2deada29665d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/21de02612fb444cb44a2db0f5f3d8272/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9da4ac1bf888dbab2661dbbbc14c4805/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/ad2fc355da495dd82c779f4fc049b17e/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/210e0eb921607e0708e0dfc82fe605df/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/b5bcda4928e2a0b4a1e99a4989ef70f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/cf35dafd70002bfb6c7bbbe7182ae377/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/bd659c49334092c72233f7a89541ad98/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a42a74f4816bc4f83d798bcac72bfe28/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/279429a68601024797d5c66d29955b5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/b502ef1aca85f3089ded5da05c2a5dc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/44fed2e944d38dfa9f4c284a709d944d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/5935d113e4e906e2245a62017a6e3d87/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/f5e9194a2d990229afe48560fd1c6402/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/926099202cc95d6a6a233548a96a2e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a356a032915e719ccc0b04f0d480436d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/02302674d5d7cfc70ac73545a776c092/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/rohitchahal/.gradle/caches/transforms-3/8149569c65f3058cd1f4d122565ddd31/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/rohitchahal/.gradle/caches/transforms-3/a4b883420ae491c190def373d37191c5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rohitchahal/.gradle/caches/transforms-3/f1a43f207400c213d6cdee81027bcc04/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/c2134d588490ac0f6960cc82cd432f06/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rohitchahal/.gradle/caches/transforms-3/ebac3fd8ef19d043462bc8a991e746c7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:2:1-14:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:2:1-14:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:2:1-14:12
	package
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:3:5-65
MERGED from [:react-native-camera] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:3:22-62
uses-permission#android.permission.INTERNET
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6558761ac4f0464e7ba5659a02389b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6558761ac4f0464e7ba5659a02389b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_messaging] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
